10000000000,5,6,7,8,9,10,11,12,17,18,19,20,21,18,19,24,25,26,27,28,29,30,31,32,33,34,153,152,151,250,249,248,249,322,321,322,323,324,325,326,10000000000,10000000000,10000000000,10000000000,337,338,339,340,277,278,279,280,281,194,195,196,197,86,87,88,89,90,91
10000000000,4,5,6,7,8,9,10,19,18,19,20,21,16,17,18,19,26,27,28,29,30,31,32,33,34,35,152,151,150,249,248,247,322,321,320,321,10000000000,371,370,327,10000000000,10000000000,10000000000,10000000000,338,339,340,341,342,343,344,281,282,283,196,197,198,87,88,89,90,91,92
10000000000,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,28,27,28,29,30,31,32,33,34,35,36,151,150,149,248,247,246,321,320,319,10000000000,371,370,369,370,371,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,342,343,344,345,282,283,284,197,198,199,88,89,90,91,92,93
10000000000,2,3,4,5,6,7,8,9,12,13,14,15,16,17,18,19,20,21,30,23,24,33,34,35,36,37,38,149,148,247,246,245,320,319,318,371,370,369,368,369,370,371,10000000000,10000000000,10000000000,10000000000,10000000000,10000000000,344,345,346,283,284,199,198,199,90,89,90,91,92,93,94
0,1,2,3,4,5,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,34,35,36,37,38,39,148,147,146,245,244,243,318,317,370,369,368,367,370,369,370,10000000000,10000000000,10000000000,10000000000,10000000000,346,345,346,285,284,285,200,199,200,91,90,91,92,93,94,95
10000000000,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,35,36,37,38,39,40,147,146,145,244,243,242,241,316,315,314,367,366,367,368,369,370,10000000000,10000000000,349,348,347,346,287,286,285,202,201,200,93,92,91,92,93,94,95,96
10000000000,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,37,36,37,38,39,40,41,42,145,144,143,242,241,240,315,314,313,314,365,366,367,368,369,370,10000000000,350,349,348,289,288,287,286,203,202,201,94,93,92,93,94,95,96,97
10000000000,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,39,40,41,42,43,144,143,142,141,240,239,240,313,312,365,364,365,366,367,368,369,370,351,350,349,290,289,206,205,204,203,96,95,94,93,94,95,96,97,98
10000000000,5,6,7,8,9,10,11,12,13,14,15,16,10000000000,18,19,20,21,22,23,24,25,26,27,40,41,42,43,44,45,142,141,140,239,238,239,312,311,364,363,364,365,360,359,370,10000000000,10000000000,351,350,291,290,207,206,205,98,97,96,95,94,95,96,97,98,99
10000000000,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,41,42,43,44,45,46,141,140,139,238,237,312,311,310,363,362,361,360,359,358,357,10000000000,353,352,351,292,291,208,207,206,99,98,97,96,95,96,97,98,99,100
10000000000,7,8,9,14,15,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,39,40,41,42,43,44,45,46,47,140,139,138,237,236,311,310,309,364,363,362,361,304,303,356,355,354,353,352,293,292,209,208,207,100,99,98,97,96,97,98,99,100,101
10000000000,8,9,10,13,14,15,14,15,16,17,18,19,20,21,32,33,34,25,26,27,38,39,40,41,42,43,44,45,46,139,138,137,236,235,310,309,308,307,364,363,304,303,302,301,356,355,354,295,294,293,210,209,208,101,100,99,98,97,98,99,100,101,102
10000000000,9,10,11,12,13,14,15,16,17,18,19,30,29,30,31,32,33,26,27,28,37,38,39,40,41,42,43,44,45,138,137,136,235,234,233,308,307,306,305,304,303,302,301,300,299,298,297,296,295,294,211,210,209,102,101,96,97,98,99,100,101,102,103
10000000000,10,11,12,13,14,15,16,17,18,19,20,21,28,29,30,31,32,33,34,35,36,37,38,39,42,43,44,45,46,137,136,135,234,233,232,309,308,307,306,305,304,225,224,301,300,299,298,297,296,295,212,211,210,103,102,95,96,99,100,99,100,101,102
10000000000,11,12,13,14,15,16,17,20,19,20,21,22,27,28,29,30,31,32,33,34,35,38,37,38,39,44,45,46,47,48,135,134,233,232,231,230,229,228,227,226,225,224,223,222,221,300,299,298,297,214,213,212,105,104,103,94,95,96,97,98,99,100,101
10000000000,12,13,14,15,16,17,18,19,20,21,22,23,26,27,28,29,30,31,32,33,34,35,36,37,46,45,46,47,48,49,134,133,132,231,230,229,228,227,226,225,224,223,222,221,220,219,218,217,216,215,214,213,106,105,104,93,94,95,96,97,98,99,100
10000000000,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,47,48,49,50,133,132,131,130,231,230,229,228,227,226,123,122,121,222,221,220,219,218,217,216,215,108,107,106,91,92,93,94,95,96,97,98,99
10000000000,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,48,49,50,51,52,131,130,129,128,127,126,125,124,123,122,121,120,119,118,117,220,219,218,111,110,109,108,107,90,91,92,93,94,95,96,97,98
10000000000,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,10000000000,39,40,49,50,51,52,53,54,129,128,127,126,125,124,123,122,121,120,119,118,117,116,115,114,113,112,111,110,109,88,89,90,91,92,93,94,95,96,97
10000000000,16,17,18,19,20,23,22,23,24,25,26,27,28,29,30,31,32,33,34,35,10000000000,37,38,39,40,41,50,51,52,53,54,55,56,57,128,127,126,125,124,65,66,67,68,69,118,117,116,115,114,113,112,111,86,87,88,89,90,91,92,93,94,95,96
10000000000,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
10000000000,18,19,20,23,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,53,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
10000000000,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,54,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,76,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93
10000000000,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,56,55,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92
10000000000,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91
